,iterations,dimacs,runtime,neuroSAT_solution,minisat_satisfiability,minisat_solution
0,512,n_5_m_10,0.0001,"[False,True,False,False,False]", SATISFIABLE,v -1 -2 -3 -4 -5 0
1,512,n_5_m_11,0.0295,0, SATISFIABLE,v -1 -2 -3 -4 -5 0
2,512,n_5_m_12,0.0001,"[True,True,False,True,True]", SATISFIABLE,v -1 -2 -3 -4 5 0
3,512,n_5_m_13,0.0001,"[True,True,False,True,True]", SATISFIABLE,v 1 -2 -3 4 -5 0
4,512,n_5_m_14,0.0001,"[True,True,True,True,False]", SATISFIABLE,v -1 2 -3 4 -5 0
5,512,n_5_m_15,0.0001,"[True,True,False,True,False]", SATISFIABLE,v -1 -2 -3 4 -5 0
6,512,n_5_m_16,0.0001,"[False,True,True,False,True]", SATISFIABLE,v -1 2 3 -4 5 0
7,512,n_5_m_17,0.0174,0, SATISFIABLE,v -1 -2 -3 4 -5 0
8,512,n_5_m_18,0.0174,0, SATISFIABLE,v 1 2 -3 -4 5 0
9,512,n_5_m_19,0.0166,0, UNSATISFIABLE,0
10,512,n_5_m_20,0.0182,0, SATISFIABLE,v -1 -2 -3 -4 5 0
11,512,n_5_m_21,0.0001,"[True,False,True,False,True]", SATISFIABLE,v -1 2 3 4 5 0
12,512,n_5_m_22,0.0181,0, SATISFIABLE,v 1 -2 3 -4 5 0
13,512,n_5_m_23,0.0188,"[False,True,False,True,False]", SATISFIABLE,v -1 2 -3 4 -5 0
14,512,n_5_m_24,0.0177,0, SATISFIABLE,v 1 2 -3 -4 -5 0
15,512,n_5_m_10,0.0001,"[False,False,True,True,False]", SATISFIABLE,v -1 -2 -3 -4 -5 0
16,512,n_5_m_11,0.0001,"[False,False,False,False,True]", SATISFIABLE,v -1 -2 -3 -4 5 0
17,512,n_5_m_12,0.0001,"[False,False,False,True,True]", SATISFIABLE,v -1 2 -3 4 -5 0
18,512,n_5_m_13,0.0179,0, SATISFIABLE,v -1 2 -3 4 -5 0
19,512,n_5_m_14,0.0001,"[True,False,False,False,False]", SATISFIABLE,v -1 -2 -3 4 -5 0
20,512,n_5_m_15,0.0001,"[False,False,True,False,False]", SATISFIABLE,v -1 -2 3 -4 -5 0
21,512,n_5_m_16,0.0172,0, SATISFIABLE,v -1 -2 -3 -4 5 0
22,512,n_5_m_17,0.019,0, SATISFIABLE,v -1 -2 3 -4 -5 0
23,512,n_5_m_18,0.0173,0, SATISFIABLE,v -1 2 3 4 -5 0
24,512,n_5_m_19,0.017,"[False,True,True,False,True]", SATISFIABLE,v -1 -2 -3 4 -5 0
25,512,n_5_m_20,0.0171,0, UNSATISFIABLE,0
26,512,n_5_m_21,0.0184,0, SATISFIABLE,v -1 -2 -3 4 -5 0
27,512,n_5_m_22,0.0232,0, UNSATISFIABLE,0
28,512,n_5_m_23,0.017,0, UNSATISFIABLE,0
29,512,n_5_m_24,0.0192,0, UNSATISFIABLE,0
30,512,n_5_m_10,0.0182,0, SATISFIABLE,v -1 2 -3 4 -5 0
31,512,n_5_m_11,0.0171,"[True,False,False,False,True]", SATISFIABLE,v -1 2 -3 -4 -5 0
32,512,n_5_m_12,0.0001,"[False,True,False,True,True]", SATISFIABLE,v -1 2 -3 -4 -5 0
33,512,n_5_m_13,0.0178,0, SATISFIABLE,v -1 2 -3 -4 -5 0
34,512,n_5_m_14,0.0177,0, SATISFIABLE,v 1 -2 3 -4 -5 0
35,512,n_5_m_15,0.0174,0, SATISFIABLE,v -1 -2 3 -4 -5 0
36,512,n_5_m_16,0.0001,"[True,True,True,True,False]", SATISFIABLE,v -1 2 3 -4 -5 0
37,512,n_5_m_17,0.0184,0, SATISFIABLE,v -1 2 3 -4 5 0
38,512,n_5_m_18,0.0001,"[False,False,True,False,False]", SATISFIABLE,v -1 -2 -3 -4 -5 0
39,512,n_5_m_19,0.0179,0, SATISFIABLE,v -1 2 3 4 -5 0
40,512,n_5_m_20,0.0172,0, SATISFIABLE,v -1 -2 -3 -4 -5 0
41,512,n_5_m_21,0.0182,0, UNSATISFIABLE,0
42,512,n_5_m_22,0.0174,0, UNSATISFIABLE,0
43,512,n_5_m_23,0.0195,0, UNSATISFIABLE,0
44,512,n_5_m_24,0.0175,0, SATISFIABLE,v -1 2 3 -4 -5 0
45,512,n_5_m_10,0.0171,"[False,True,False,True,True]", SATISFIABLE,v -1 2 -3 -4 -5 0
46,512,n_5_m_11,0.0169,"[True,True,False,False,True]", SATISFIABLE,v -1 -2 -3 -4 5 0
47,512,n_5_m_12,0.0171,0, SATISFIABLE,v -1 2 -3 4 -5 0
48,512,n_5_m_13,0.0175,0, SATISFIABLE,v -1 -2 3 -4 -5 0
49,512,n_5_m_14,0.0166,0, SATISFIABLE,v -1 2 3 4 5 0
50,512,n_5_m_15,0.0001,"[False,True,False,True,True]", SATISFIABLE,v -1 2 -3 -4 5 0
51,512,n_5_m_16,0.0001,"[True,False,True,True,False]", SATISFIABLE,v -1 2 3 4 -5 0
52,512,n_5_m_17,0.0001,"[True,False,False,False,True]", SATISFIABLE,v 1 -2 -3 -4 5 0
53,512,n_5_m_18,0.0001,"[True,True,True,True,False]", SATISFIABLE,v 1 2 3 4 -5 0
54,512,n_5_m_19,0.0175,0, UNSATISFIABLE,0
55,512,n_5_m_20,0.0173,0, SATISFIABLE,v -1 2 3 4 5 0
56,512,n_5_m_21,0.0172,0, SATISFIABLE,v -1 2 -3 -4 5 0
57,512,n_5_m_22,0.0172,0, UNSATISFIABLE,0
58,512,n_5_m_23,0.0001,"[True,False,True,False,False]", SATISFIABLE,v 1 -2 3 -4 -5 0
59,512,n_5_m_24,0.0173,0, UNSATISFIABLE,0
60,512,n_5_m_10,0.0001,"[True,True,True,True,False]", SATISFIABLE,v -1 -2 3 -4 -5 0
61,512,n_5_m_11,0.0001,"[False,True,False,False,False]", SATISFIABLE,v -1 2 -3 -4 -5 0
